/*hook_function(_AEGetParamPtr_ADDR, CAST_CPP_FUNCPTR(AEGetParamPtr));
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKlN20cTSWinProcFamilyTree12cTemplateSimEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKlN23cTSWinProcPOVFamilyTree13cFamilyMemberEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKlN31cTSUserToolUndoableTerrainPaint17tPaintsAtGridVertEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKlN32cTSUserToolUndoableTerrainSculpt16tTerrainHtChangeEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKlNS_8hash_setImNS_4hashImEESt8equal_toImESaImEEEEEESE_St6vectorISD_SaISD_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSL_RKNSI_IT0_SK_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKlP10cIGZBufferEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKlP10cIGZStringEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKlP12cAllocHolderEEES9_St6vectorIS8_21cRZOSHeapSTLAllocatorIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKlP8cIGZFontEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKlPKcEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKlPN24cTSNeighborhoodGroupData5cDataEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKlSt6vectorI15cRZAutoRefCountI11cITSLotInfoESaIS7_EEEEESD_S4_ISC_SaISC_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSJ_RKNSG_IT0_SI_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKlbEEES7_St6vectorIS6_SaIS6_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKliEEES7_St6vectorIS6_SaIS6_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKllEEES7_St6vectorIS6_SaIS6_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKlmEEES7_St6vectorIS6_SaIS6_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKlyEEES7_St6vectorIS6_SaIS6_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKm15cRZAutoRefCountI14cITSSlotLoaderEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKm15cRZAutoRefCountI15cGZPropertySetTI17cKeyUint32TraitsTImLin340718371ELi1806839612EEEEEEESD_St6vectorISC_SaISC_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSK_RKNSH_IT0_SJ_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKm15cRZAutoRefCountI17cIGZSystemServiceEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKm15cRZAutoRefCountI18cITSPersistContextEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKm15cRZAutoRefCountI21cITSRelationshipEntryEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKm15cRZAutoRefCountI22cITSUIThumbnailFactoryEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKm15cRZAutoRefCountI24cTSEdithWinEventListenerEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKm15cRZAutoRefCountI28cIEdithObjectModuleAggregateEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKm15cRZAutoRefCountI32cITSUIThumbnailFactoryCASContextEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKm15cRZAutoRefCountI7cIGZWinEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKm15cRZAutoRefCountIN13nGZSceneGraph14cIShapeRefNodeEEEEESB_St6vectorISA_SaISA_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSI_RKNSF_IT0_SH_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKm15cRZAutoRefCountIN8nTSWorld13cBaseRoofTypeEEEEESB_St6vectorISA_SaISA_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSI_RKNSF_IT0_SH_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKm24cTSPersistAttributeCacheEEES8_St6vectorIS7_SaIS7_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSF_RKNSC_IT0_SE_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKm7ivectorI15cRZAutoRefCountI20cIGZPersistDBSegmentEEEEESC_St6vectorISB_SaISB_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSJ_RKNSG_IT0_SI_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKm7ivectorIN10nTSCASCore10cFragEntryEEEEESB_St6vectorISA_SaISA_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSI_RKNSF_IT0_SH_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKm9cRZStringEEES8_St6vectorIS7_SaIS7_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSF_RKNSC_IT0_SE_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmM11cIGZWinProcFvP7cIGZWinmEEEESC_St6vectorISB_SaISB_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSJ_RKNSG_IT0_SI_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmM7cIGZWinFvmEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmM7cIGZWinFvmbEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN10nTSCASCore10cFragEntryEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN11nGZGraphic412cDisplayModeEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN11nGZGraphic49cColorRGBEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN13cTSUITabGroup4cTabEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN14cTSUISimEditor19cSimInfoStateStacksEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN14nGZSceneDBAnim12cChoreoQueue9tBoneDataEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN16cTSObjectFileRef12cResourceMapEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN18cTSUISimEditorBase8cSimInfoEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN19cGZDrawFontRenderer19cCachedGlyphImgInfoEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN24cTSNeighborhoodGroupData5cDataEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN29cTSWinProcNeighborhoodPreview14cPreviewButtonEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN30cTSWinDragAndDropMessageFilter13cCallbackInfoEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN5nTSSG13cNHoodTerrain17tPaintDisplayInfoEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN5nTSSG14cTSUIRectCache10cCacheDataEEEESA_St6vectorIS9_29cRZFastSTLAllocatorThreadSafeIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSI_RKNSF_IT0_SH_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN7cGZFont22CachedBitmapDataDetailEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN8nTSUICAS25cTSUICASComponentGenetics16cPanelComponentsEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN8nTSUICAS25cTSUICASComponentOverlays14cOperationInfoEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN8nTSUICAS26cTSUICASComponentModifiers14cOperationInfoEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN8nTSUICAS27cTSUICASComponentArchetypes14cOperationInfoEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN8nTSUICAS28cTSUICASComponentPetGenetics16cPanelComponentsEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN8nTSWorld11tPoolObjectEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmN8nTSWorld17tCurvedPoolObjectEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmNS_8hash_mapIl9cRZStringNS_4hashIlEESt8equal_toIlESaIS5_EEEEEESF_St6vectorISE_SaISE_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSM_RKNSJ_IT0_SL_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmNS_8hash_mapImN16cTSObjectFileRef12cResourceMapENS_4hashImEESt8equal_toImESaIS6_EEEEEESG_St6vectorISF_SaISF_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSN_RKNSK_IT0_SM_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmP22cITSAudioSoundInstanceEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmP26cIGZPersistResourceFactoryEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmP27cIGZSndEaCustomEffectFilterEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmPKN11nGZGraphic413cIPixelFormatEEEESB_St6vectorISA_SaISA_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSI_RKNSF_IT0_SH_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmPN13cTSWinPieMenu8cPieDataEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmPSt4listI15cRZAutoRefCountI18cIGZMessageTarget2ESaIS7_EEEEESE_St6vectorISD_SaISD_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSL_RKNSI_IT0_SK_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmPSt4listIP17cIGZMessageTargetSaIS6_EEEEESD_St6vectorISC_SaISC_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSK_RKNSH_IT0_SJ_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmPSt6vectorImSaImEEEEESB_S4_ISA_SaISA_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmS2_IPFvvElEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmS2_IbmEEEES8_St6vectorIS7_SaIS7_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSF_RKNSC_IT0_SE_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmSt4listIN10nTSCASCore12cTSCASSystem13cMemoizeTokenESaIS7_EEEEESD_St6vectorISC_SaISC_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSK_RKNSH_IT0_SJ_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmbEEES7_St6vectorIS6_SaIS6_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmfEEES7_St6vectorIS6_SaIS6_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmiEEES7_St6vectorIS6_SaIS6_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmlEEES7_St6vectorIS6_SaIS6_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmmEEES7_St6vectorIS6_SaIS6_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmtEEES7_St6vectorIS6_SaIS6_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKmyEEES7_St6vectorIS6_SaIS6_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKs15cRZAutoRefCountI19cITSWinNotificationEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKsN14cITSStringPool13cStringHandleEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKsN27cTSUIThumbnailFactoryFamily7cAvatarEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKsPN27cTSUIThumbnailFactoryFamily13cAvatarFamilyEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKsSt6vectorIN8nTSWorld10cFloorTileESaIS6_EEEEESC_S4_ISB_SaISB_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSI_RKNSF_IT0_SH_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKtaEEES7_St6vectorIS6_SaIS6_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKy15cRZAutoRefCountI11cIGZUnknownEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKy15cRZAutoRefCountI7cIGZSndEEEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKy21cGZPersistResourceKeyEEES8_St6vectorIS7_SaIS7_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSF_RKNSC_IT0_SE_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKy9cRZStringEEES8_St6vectorIS7_SaIS7_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSF_RKNSC_IT0_SE_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKyN26cTSWinProcNeighborhoodName13cMainMenuInfoEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeISt4pairIKySt6vectorIN10cTSTreeSim14cGosubTreeInfoESaIS6_EEEEESC_S4_ISB_SaISB_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSI_RKNSF_IT0_SH_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeIlEES4_St6vectorIS3_SaIS3_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSB_RKNS8_IT0_SA_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeImEES4_St6vectorIS3_31cGZAllocatorServiceSTLAllocatorIS3_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSC_RKNS9_IT0_SB_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeImEES4_St6vectorIS3_SaIS3_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSB_RKNS8_IT0_SA_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPNS_15_Hashtable_nodeItEES4_St6vectorIS3_SaIS3_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSB_RKNS8_IT0_SA_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPSt4pairI13cGZDBPFKeyTGI21cGZDBPFRecordDataInfoES6_St6vectorIS5_SaIS5_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSD_RKNSA_IT0_SC_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPSt6vectorIN14nGZSceneDBAnim23cSharedChannelCubicKeys9cKeyFrameESaIS4_EES8_S1_IS7_SaIS7_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPPtS2_St6vectorIS1_SaIS1_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS9_RKNS6_IT0_S8_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSbItSt11char_traitsItESaItEES5_St6vectorIS4_SaIS4_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSC_RKNS9_IT0_SB_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSsS1_St6vectorISs31cGZAllocatorServiceSTLAllocatorISsEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS9_RKNS6_IT0_S8_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSsS1_St6vectorISsSaISsEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS8_RKNS5_IT0_S7_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt3mapItfSt4lessItESaISt4pairIKtfEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4listIiSaIiEES4_St6vectorIS3_SaIS3_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSB_RKNS8_IT0_SA_EE)
